datetime,humidity,pressure,temperature,wind_direction,wind_speed,weather_desc
10/18/2012 12:00,81.0,1025.0,280.11,80.0,1.0,sunny
10/18/2012 13:00,93.0,1025.0,280.22,80.0,2.0,sunny
10/18/2012 14:00,93.0,1025.0,280.63,70.0,2.0,sunny
10/18/2012 15:00,87.0,1025.0,280.48,70.0,2.0,sunny
10/18/2012 16:00,87.0,1026.0,281.24,40.0,1.0,sunny
10/18/2012 17:00,81.0,1026.0,281.61,90.0,2.0,sunny
10/18/2012 18:00,76.0,1026.0,282.82,110.0,2.0,sunny
10/18/2012 19:00,81.0,1026.0,283.73,120.0,3.0,sunny
10/18/2012 20:00,76.0,1026.0,283.69,130.0,4.0,sunny
10/18/2012 21:00,66.0,1026.0,283.76,140.0,4.0,sunny
10/18/2012 22:00,71.0,1025.0,284.22,160.0,2.0,sunny
10/18/2012 23:00,66.0,1025.0,284.67,140.0,2.0,sunny
10/19/2012 0:00,87.0,1019.0,284.14,0.0,0.0,rainy
10/19/2012 1:00,66.0,1003.0,283.65,110.0,3.0,sunny
10/19/2012 2:00,71.0,1024.0,283.27,90.0,3.0,sunny
10/19/2012 3:00,71.0,1024.0,283.28,110.0,1.0,sunny
10/19/2012 4:00,76.0,1024.0,282.97,40.0,1.0,sunny
10/19/2012 5:00,76.0,1024.0,282.98,0.0,0.0,sunny
10/19/2012 6:00,81.0,1023.0,282.85,70.0,2.0,sunny
10/19/2012 7:00,81.0,1023.0,282.51,80.0,2.0,sunny
10/19/2012 8:00,81.0,1023.0,282.51,80.0,2.0,sunny
10/19/2012 9:00,70.0,1023.0,282.51,0.0,0.0,sunny
10/19/2012 10:00,81.0,1023.0,282.39,90.0,2.0,sunny
10/19/2012 11:00,81.0,1022.0,282.51,100.0,2.0,sunny
10/19/2012 12:00,81.0,1021.0,282.38,100.0,3.0,sunny
10/19/2012 13:00,81.0,1007.0,282.44,100.0,4.0,sunny
10/19/2012 14:00,81.0,1007.0,282.33,100.0,3.0,rainy
10/19/2012 15:00,76.0,1019.0,282.43,100.0,4.0,sunny
10/19/2012 16:00,71.0,1018.0,283.33,100.0,4.0,sunny
10/19/2012 17:00,71.0,1017.0,283.17,90.0,2.0,sunny
10/19/2012 18:00,71.0,1017.0,283.29,90.0,3.0,rainy
10/19/2012 19:00,71.0,1016.0,283.77,30.0,1.0,sunny
10/19/2012 20:00,76.0,1015.0,283.63,180.0,1.0,sunny
10/19/2012 21:00,87.0,1014.0,283.27,90.0,4.0,sunny
10/19/2012 22:00,87.0,1014.0,283.15,160.0,3.0,sunny
10/19/2012 23:00,93.0,1011.0,282.81,50.0,5.0,sunny
10/20/2012 0:00,87.0,1011.0,282.81,90.0,2.0,foggy
10/20/2012 1:00,100.0,1005.0,282.92,0.0,0.0,foggy
10/20/2012 2:00,87.0,1008.0,282.84,60.0,4.0,sunny
10/20/2012 3:00,87.0,1008.0,283.18,60.0,4.0,sunny
10/20/2012 4:00,93.0,1007.0,282.92,80.0,5.0,sunny
10/20/2012 5:00,93.0,1007.0,283.34,90.0,6.0,foggy
10/20/2012 6:00,93.0,1019.0,283.42,120.0,5.0,sunny
10/20/2012 7:00,93.0,1019.0,283.39,100.0,4.0,foggy
10/20/2012 8:00,93.0,1019.0,284.02,130.0,9.0,foggy
10/20/2012 9:00,93.0,1021.0,284.17,50.0,1.0,foggy
10/20/2012 10:00,87.0,1021.0,284.47,150.0,9.0,sunny
10/20/2012 11:00,87.0,1022.0,284.77,160.0,10.0,sunny
10/20/2012 12:00,82.0,1004.0,285.02,170.0,9.0,sunny
10/20/2012 13:00,87.0,1023.0,284.96,180.0,6.0,sunny
10/20/2012 14:00,82.0,1005.0,285.21,200.0,4.0,sunny
10/20/2012 15:00,100.0,1005.0,284.48,0.0,0.0,sunny
10/20/2012 16:00,93.0,1023.0,284.19,10.0,0.0,rainy
10/20/2012 17:00,87.0,1023.0,284.87,320.0,5.0,sunny
10/20/2012 18:00,81.0,1023.0,285.2,260.0,3.0,sunny
10/20/2012 19:00,81.0,1008.0,284.83,240.0,4.0,sunny
10/20/2012 20:00,81.0,1008.0,284.74,240.0,4.0,sunny
10/20/2012 21:00,66.0,1006.0,284.34,280.0,5.0,cloudy
10/20/2012 22:00,58.0,1006.0,284.88,280.0,0.0,rainy
10/20/2012 23:00,57.0,1006.0,284.69,300.0,1.0,sunny
10/21/2012 0:00,66.0,1006.0,284.78,280.0,3.0,sunny
10/21/2012 1:00,71.0,1006.0,283.13,250.0,2.0,sunny
10/21/2012 2:00,81.0,1006.0,281.97,220.0,2.0,sunny
10/21/2012 3:00,81.0,1006.0,282.22,180.0,1.0,sunny
10/21/2012 4:00,87.0,1006.0,282.36,30.0,1.0,sunny
10/21/2012 5:00,93.0,1006.0,281.76,0.0,0.0,sunny
10/21/2012 6:00,89.0,1006.0,281.5125,37.0,0.0,cloudy
10/21/2012 7:00,86.0,1006.0,281.265,75.0,0.0,cloudy
10/21/2012 8:00,82.0,1006.0,281.0175,112.0,0.0,cloudy
10/21/2012 9:00,79.0,1006.0,280.77,150.0,0.0,cloudy
10/21/2012 10:00,75.0,1006.0,280.5225,187.0,0.0,cloudy
10/21/2012 11:00,72.0,1006.0,280.275,225.0,1.0,cloudy
10/21/2012 12:00,68.0,1006.0,280.0275,262.0,1.0,cloudy
10/21/2012 13:00,65.0,1006.0,279.78,300.0,1.0,sunny
10/21/2012 14:00,64.0,1010.0,280.0622222,280.0,1.0,cloudy
10/21/2012 15:00,64.0,1010.0,280.3444444,260.0,1.0,cloudy
10/21/2012 16:00,63.0,1010.0,280.6266667,240.0,1.0,cloudy
10/21/2012 17:00,63.0,1010.0,280.9088889,220.0,1.0,cloudy
10/21/2012 18:00,62.0,1010.0,281.1911111,200.0,0.0,cloudy
10/21/2012 19:00,62.0,1010.0,281.4733333,180.0,0.0,cloudy
10/21/2012 20:00,61.0,1010.0,281.7555556,160.0,0.0,cloudy
10/21/2012 21:00,61.0,1010.0,282.0377778,140.0,0.0,cloudy
10/21/2012 22:00,61.0,1010.0,282.32,120.0,0.0,sunny
10/21/2012 23:00,66.0,1010.0,281.9,190.0,8.0,sunny
10/22/2012 0:00,49.0,1010.0,281.2125,167.0,7.0,cloudy
10/22/2012 1:00,33.0,1010.0,280.525,145.0,6.0,cloudy
10/22/2012 2:00,16.0,1010.0,279.8375,122.0,4.0,cloudy
10/22/2012 3:00,16.0,1010.0,279.15,100.0,3.0,rainy
10/22/2012 4:00,86.0,1010.0,278.66,110.0,6.0,sunny
10/22/2012 5:00,86.0,1020.0,278.64,100.0,7.0,sunny
10/22/2012 6:00,93.0,1020.0,278.58,70.0,2.0,sunny
10/22/2012 7:00,86.0,1010.0,278.42,100.0,5.0,sunny
10/22/2012 8:00,86.0,1010.0,278.11,90.0,6.0,rainy
10/22/2012 9:00,93.0,1010.0,278.06,90.0,5.0,cloudy
10/22/2012 10:00,93.0,1010.0,278.16,90.0,5.0,sunny
10/22/2012 11:00,93.0,1010.0,278.21,90.0,5.0,sunny
10/22/2012 12:00,90.0,1010.0,278.5825,95.0,5.0,cloudy
10/22/2012 13:00,87.0,1011.0,278.955,101.0,4.0,cloudy
10/22/2012 14:00,85.0,1012.0,279.3275,106.0,4.0,cloudy
10/22/2012 15:00,82.0,1013.0,279.7,112.0,3.0,sunny
10/22/2012 16:00,93.0,1013.0,277.94,30.0,1.0,sunny
10/22/2012 17:00,86.0,1011.0,278.14,80.0,5.0,sunny
10/22/2012 18:00,86.0,1011.0,279.45,100.0,2.0,rainy
10/22/2012 19:00,86.0,1011.0,279.95,80.0,5.0,sunny
10/22/2012 20:00,86.0,1011.0,280.11,70.0,5.0,cloudy
10/22/2012 21:00,87.0,1005.0,280.0,60.0,4.0,sunny
10/22/2012 22:00,81.0,1005.0,280.91,70.0,1.0,sunny
10/22/2012 23:00,87.0,1012.0,280.68,60.0,1.0,sunny
10/23/2012 0:00,56.0,1012.0,280.47,70.0,5.0,cloudy
10/23/2012 1:00,81.0,1003.0,280.23,80.0,5.0,sunny
10/23/2012 2:00,79.0,1000.0,279.69,45.0,3.0,sunny
10/23/2012 3:00,76.0,1000.0,279.37,22.0,1.0,sunny
10/23/2012 4:00,75.0,999.0,279.01,90.0,5.0,sunny
10/23/2012 5:00,81.0,998.0,278.91,90.0,4.0,sunny
10/23/2012 6:00,86.0,998.0,278.59,350.0,1.0,sunny
10/23/2012 7:00,75.0,997.0,278.38,60.0,4.0,sunny
10/23/2012 8:00,86.0,996.0,277.66,70.0,2.0,sunny
10/23/2012 9:00,86.0,1008.0,277.56,80.0,3.0,sunny
10/23/2012 10:00,80.0,997.0,277.52,110.0,3.0,sunny
10/23/2012 11:00,86.0,1007.0,277.08,80.0,2.0,sunny
10/23/2012 12:00,86.0,1006.0,276.44,0.0,0.0,sunny
10/23/2012 13:00,93.0,1006.0,276.07,20.0,0.0,sunny
10/23/2012 14:00,93.0,1005.0,276.38,340.0,1.0,sunny
10/23/2012 15:00,70.0,1005.0,276.49,0.0,0.0,sunny
10/23/2012 16:00,70.0,1005.0,277.46,140.0,1.0,sunny
10/23/2012 17:00,70.0,1004.0,279.29,140.0,1.0,sunny
10/23/2012 18:00,66.0,1004.0,280.33,10.0,2.0,sunny
10/23/2012 19:00,61.0,1003.0,281.77,230.0,3.0,sunny
10/23/2012 20:00,61.0,1002.0,281.96,320.0,1.0,sunny
10/23/2012 21:00,70.0,1002.0,282.4,300.0,8.0,sunny
10/23/2012 22:00,66.0,1002.0,282.57,0.0,0.0,sunny
10/23/2012 23:00,66.0,1002.0,282.25,0.0,0.0,sunny
10/24/2012 0:00,66.0,1003.0,281.75,300.0,2.0,rainy
10/24/2012 1:00,75.0,1003.0,281.08,100.0,5.0,sunny
10/24/2012 2:00,93.0,1003.0,279.87,360.0,0.0,rainy
10/24/2012 3:00,81.0,1003.0,279.84,10.0,1.0,sunny
10/24/2012 4:00,81.0,1003.0,279.65,170.0,4.0,sunny
10/24/2012 5:00,93.0,1003.0,279.5,20.0,0.0,rainy
10/24/2012 6:00,93.0,1004.0,279.39,160.0,2.0,sunny
10/24/2012 7:00,87.0,1004.0,279.33,0.0,0.0,sunny
10/24/2012 8:00,87.0,1004.0,278.87,0.0,0.0,rainy
10/24/2012 9:00,93.0,1005.0,278.91,90.0,1.0,sunny
10/24/2012 10:00,93.0,1005.0,278.8,80.0,1.0,sunny
10/24/2012 11:00,93.0,1006.0,278.74,80.0,2.0,sunny
10/24/2012 12:00,93.0,1006.0,278.59,80.0,2.0,sunny
10/24/2012 13:00,86.0,1007.0,278.72,110.0,3.0,sunny
10/24/2012 14:00,86.0,1007.0,278.45,110.0,5.0,sunny
10/24/2012 15:00,86.0,1008.0,278.45,110.0,4.0,sunny
10/24/2012 16:00,86.0,999.0,278.42,110.0,4.0,sunny
10/24/2012 17:00,86.0,999.0,278.66,100.0,4.0,sunny
10/24/2012 18:00,86.0,999.0,278.62,100.0,4.0,sunny
10/24/2012 19:00,86.0,1010.0,278.82,90.0,5.0,sunny
10/24/2012 20:00,86.0,1010.0,279.11,80.0,4.0,sunny
10/24/2012 21:00,81.0,1010.0,279.74,90.0,7.0,sunny
10/24/2012 22:00,81.0,1010.0,280.31,90.0,7.0,sunny
10/24/2012 23:00,81.0,1010.0,280.6,90.0,1.0,rainy
10/25/2012 0:00,81.0,1011.0,280.37,80.0,4.0,cloudy
10/25/2012 1:00,81.0,1011.0,280.11,70.0,5.0,sunny
10/25/2012 2:00,87.0,1011.0,279.8,100.0,5.0,sunny
10/25/2012 3:00,70.0,1003.0,279.99,90.0,5.0,sunny
10/25/2012 4:00,70.0,1003.0,279.67,90.0,6.0,cloudy
10/25/2012 5:00,75.0,1012.0,280.15,70.0,3.0,sunny
10/25/2012 6:00,81.0,1012.0,280.09,90.0,4.0,sunny
10/25/2012 7:00,81.0,1011.0,280.02,110.0,5.0,sunny
10/25/2012 8:00,86.0,1011.0,279.75,110.0,5.0,sunny
10/25/2012 9:00,86.0,1012.0,279.33,90.0,6.0,sunny
10/25/2012 10:00,81.0,1012.0,279.44,90.0,4.0,sunny
10/25/2012 11:00,86.0,1011.0,279.2,100.0,4.0,sunny
10/25/2012 12:00,86.0,1011.0,279.22,120.0,3.0,rainy
10/25/2012 13:00,81.0,1006.0,279.28,70.0,5.0,sunny
10/25/2012 14:00,81.0,1009.0,279.175,90.0,4.0,cloudy
10/25/2012 15:00,81.0,1013.0,279.07,110.0,4.0,sunny
10/25/2012 16:00,81.0,1013.0,279.19,110.0,4.0,sunny
10/25/2012 17:00,93.0,1013.0,279.61,0.0,0.0,rainy
10/25/2012 18:00,81.0,1015.0,279.92,110.0,2.0,sunny
10/25/2012 19:00,81.0,1015.0,279.65,110.0,2.0,sunny
10/25/2012 20:00,85.0,1005.0,279.72,157.0,0.0,sunny
10/25/2012 21:00,87.0,1007.0,279.88,100.0,4.0,sunny
10/25/2012 22:00,87.0,1007.0,280.26,100.0,4.0,sunny
10/25/2012 23:00,93.0,1007.0,280.17,90.0,0.0,rainy
10/26/2012 0:00,88.0,1007.0,280.1,22.0,1.0,sunny
10/26/2012 1:00,81.0,1009.0,280.17,60.0,5.0,sunny
10/26/2012 2:00,81.0,1009.0,279.65,80.0,1.0,cloudy
10/26/2012 3:00,87.0,1019.0,279.75,80.0,1.0,sunny
10/26/2012 4:00,81.0,1009.0,279.57,0.0,0.0,sunny
10/26/2012 5:00,87.0,1010.0,279.53,0.0,0.0,sunny
10/26/2012 6:00,87.0,1010.0,279.09,0.0,0.0,sunny
10/26/2012 7:00,87.0,1010.0,278.76,130.0,1.0,cloudy
10/26/2012 8:00,87.0,1010.0,278.5,120.0,1.0,sunny
10/26/2012 9:00,87.0,1024.0,278.46,110.0,1.0,sunny
10/26/2012 10:00,81.0,1024.0,278.46,120.0,2.0,sunny
10/26/2012 11:00,86.0,1025.0,278.68,110.0,1.0,sunny
10/26/2012 12:00,93.0,1026.0,278.32,100.0,1.0,sunny
10/26/2012 13:00,86.0,1026.0,278.21,90.0,1.0,sunny
10/26/2012 14:00,93.0,1027.0,277.7,100.0,2.0,sunny
10/26/2012 15:00,93.0,1028.0,277.66,100.0,2.0,sunny
10/26/2012 16:00,93.0,1028.0,278.24,110.0,3.0,sunny
10/26/2012 17:00,87.0,1029.0,278.95,110.0,3.0,sunny
10/26/2012 18:00,81.0,1030.0,280.61,90.0,1.0,sunny
10/26/2012 19:00,76.0,1030.0,281.51,0.0,0.0,sunny
10/26/2012 20:00,71.0,1030.0,282.04,260.0,3.0,sunny
10/26/2012 21:00,71.0,1030.0,282.3,0.0,0.0,sunny
10/26/2012 22:00,76.0,1030.0,282.92,200.0,0.0,sunny
10/26/2012 23:00,70.0,1030.0,282.61,0.0,0.0,sunny
10/27/2012 0:00,76.0,1030.0,282.15,0.0,0.0,sunny
10/27/2012 1:00,81.0,1030.0,280.83,20.0,0.0,sunny
10/27/2012 2:00,81.0,1029.0,280.41,80.0,2.0,sunny
10/27/2012 3:00,81.0,1029.0,280.26,80.0,2.0,sunny
10/27/2012 4:00,81.0,1028.0,280.2,90.0,4.0,sunny
10/27/2012 5:00,75.0,1028.0,280.13,70.0,1.0,sunny
10/27/2012 6:00,75.0,1028.0,280.14,70.0,1.0,sunny
10/27/2012 7:00,70.0,1026.0,280.14,60.0,1.0,rainy
10/27/2012 8:00,87.0,1026.0,279.9,80.0,3.0,sunny
10/27/2012 9:00,87.0,1026.0,279.88,80.0,3.0,rainy
10/27/2012 10:00,87.0,1025.0,279.89,80.0,7.0,sunny
10/27/2012 11:00,87.0,1025.0,279.88,80.0,4.0,sunny
10/27/2012 12:00,87.0,1024.0,279.77,60.0,4.0,sunny
10/27/2012 13:00,87.0,1023.0,279.62,60.0,5.0,sunny
10/27/2012 14:00,87.0,1022.0,279.54,80.0,5.0,sunny
10/27/2012 15:00,87.0,1010.0,279.54,50.0,4.0,sunny
10/27/2012 16:00,81.0,1010.0,279.53,70.0,2.0,rainy
10/27/2012 17:00,87.0,1009.0,279.37,60.0,4.0,sunny
10/27/2012 18:00,93.0,1022.0,279.83,70.0,4.0,sunny
10/27/2012 19:00,75.0,1021.0,280.38,50.0,1.0,rainy
10/27/2012 20:00,76.0,1009.0,280.94,90.0,6.0,sunny
10/27/2012 21:00,76.0,1021.0,281.49,90.0,5.0,sunny
10/27/2012 22:00,71.0,1010.0,281.87,100.0,5.0,sunny
10/27/2012 23:00,71.0,1010.0,281.6,100.0,5.0,sunny
10/28/2012 0:00,76.0,1010.0,281.18,100.0,2.0,sunny
10/28/2012 1:00,81.0,1019.0,280.87,120.0,2.0,sunny
10/28/2012 2:00,87.0,1018.0,280.39,90.0,2.0,sunny
10/28/2012 3:00,87.0,1010.0,280.35,90.0,2.0,sunny
10/28/2012 4:00,87.0,1016.0,280.26,50.0,2.0,sunny
10/28/2012 5:00,87.0,1017.0,280.14,90.0,2.0,sunny
10/28/2012 6:00,93.0,1017.0,279.88,0.0,0.0,rainy
10/28/2012 7:00,93.0,1017.0,279.94,110.0,1.0,sunny
10/28/2012 8:00,93.0,1012.0,280.03,100.0,2.0,sunny
10/28/2012 9:00,93.0,1016.0,279.88,120.0,1.0,sunny
10/28/2012 10:00,93.0,1016.0,279.88,100.0,1.0,sunny
10/28/2012 11:00,93.0,1016.0,279.8,110.0,1.0,sunny
10/28/2012 12:00,93.0,1016.0,279.88,110.0,1.0,sunny
10/28/2012 13:00,93.0,1016.0,279.83,130.0,1.0,sunny
10/28/2012 14:00,93.0,1015.0,279.57,100.0,2.0,sunny
10/28/2012 15:00,93.0,1015.0,279.53,90.0,3.0,sunny
10/28/2012 16:00,93.0,1015.0,279.62,90.0,4.0,foggy
10/28/2012 17:00,93.0,1015.0,280.13,100.0,3.0,rainy
10/28/2012 18:00,93.0,1015.0,280.36,0.0,0.0,foggy
10/28/2012 19:00,93.0,1012.0,281.35,80.0,0.0,rainy
10/28/2012 20:00,93.0,1012.0,281.62,80.0,4.0,cloudy
10/28/2012 21:00,93.0,1012.0,281.68,100.0,5.0,sunny
10/28/2012 22:00,93.0,1012.0,281.55,90.0,6.0,foggy
10/28/2012 23:00,93.0,1009.0,281.35,110.0,5.0,foggy
10/29/2012 0:00,93.0,1009.0,281.3,80.0,6.0,sunny
10/29/2012 1:00,93.0,1009.0,281.3,40.0,2.0,foggy
10/29/2012 2:00,93.0,1007.0,281.16,70.0,6.0,sunny
10/29/2012 3:00,93.0,1007.0,281.52,80.0,3.0,sunny
10/29/2012 4:00,93.0,1007.0,281.59,80.0,4.0,rainy
10/29/2012 5:00,93.0,1007.0,281.71,90.0,3.0,foggy
10/29/2012 6:00,93.0,1007.0,281.59,0.0,0.0,foggy
10/29/2012 7:00,100.0,1009.0,281.59,10.0,1.0,rainy
10/29/2012 8:00,100.0,1009.0,281.59,110.0,1.0,cloudy
10/29/2012 9:00,93.0,1009.0,281.66,100.0,2.0,sunny
10/29/2012 10:00,93.0,1009.0,281.66,100.0,2.0,sunny
10/29/2012 11:00,93.0,1010.0,281.71,130.0,1.0,sunny
10/29/2012 12:00,93.0,1011.0,281.66,110.0,2.0,sunny
10/29/2012 13:00,93.0,1011.0,281.67,90.0,2.0,sunny
10/29/2012 14:00,93.0,1011.0,281.61,80.0,3.0,cloudy
10/29/2012 15:00,93.0,1012.0,281.59,90.0,3.0,sunny
10/29/2012 16:00,100.0,1012.0,281.59,30.0,0.0,foggy
10/29/2012 17:00,93.0,1013.0,282.89,100.0,1.0,sunny
10/29/2012 18:00,93.0,1013.0,283.09,100.0,2.0,sunny
10/29/2012 19:00,82.0,1024.0,284.52,130.0,2.0,sunny
10/29/2012 20:00,71.0,1013.0,285.04,160.0,2.0,sunny
10/29/2012 21:00,76.0,1013.0,285.94,130.0,3.0,sunny
10/29/2012 22:00,76.0,1013.0,285.41,120.0,7.0,sunny
10/29/2012 23:00,71.0,1026.0,285.25,100.0,0.0,sunny
10/30/2012 0:00,76.0,1026.0,284.85,140.0,2.0,sunny
10/30/2012 1:00,87.0,1026.0,284.09,100.0,2.0,sunny
10/30/2012 2:00,87.0,1011.0,283.45,90.0,3.0,sunny
10/30/2012 3:00,87.0,1011.0,283.32,100.0,3.0,sunny
10/30/2012 4:00,81.0,1010.0,283.25,90.0,2.0,sunny
10/30/2012 5:00,87.0,1009.0,283.34,110.0,3.0,sunny
10/30/2012 6:00,93.0,1009.0,282.86,350.0,0.0,rainy
10/30/2012 7:00,93.0,1008.0,282.64,40.0,3.0,sunny
10/30/2012 8:00,93.0,1008.0,282.53,50.0,2.0,sunny
10/30/2012 9:00,93.0,1027.0,282.48,30.0,3.0,sunny
10/30/2012 10:00,93.0,1028.0,282.48,40.0,2.0,sunny
10/30/2012 11:00,93.0,1015.0,282.23,130.0,1.0,sunny
10/30/2012 12:00,93.0,1006.0,281.95,120.0,2.0,sunny
10/30/2012 13:00,93.0,1006.0,281.79,90.0,1.0,sunny
10/30/2012 14:00,93.0,1006.0,281.45,10.0,2.0,sunny
10/30/2012 15:00,93.0,1006.0,281.41,10.0,2.0,sunny
10/30/2012 16:00,93.0,1006.0,281.36,310.0,1.0,rainy
10/30/2012 17:00,93.0,1009.0,281.8,170.0,1.0,sunny
10/30/2012 18:00,93.0,1010.0,282.19,140.0,2.0,sunny
10/30/2012 19:00,93.0,1010.0,283.21,100.0,2.0,foggy
10/30/2012 20:00,93.0,1011.0,283.19,70.0,1.0,sunny
10/30/2012 21:00,93.0,1011.0,284.19,360.0,2.0,rainy
10/30/2012 22:00,76.0,1012.0,284.69,30.0,2.0,cloudy
10/30/2012 23:00,76.0,1012.0,284.9,140.0,4.0,sunny
10/31/2012 0:00,82.0,1013.0,284.93,0.0,0.0,sunny
10/31/2012 1:00,76.0,1013.0,284.73,180.0,8.0,sunny
10/31/2012 2:00,76.0,1013.0,284.28,170.0,6.0,sunny
10/31/2012 3:00,76.0,1013.0,284.64,150.0,4.0,sunny
10/31/2012 4:00,76.0,1013.0,284.84,180.0,6.0,sunny
10/31/2012 5:00,87.0,1012.0,284.49,140.0,5.0,sunny
10/31/2012 6:00,93.0,1012.0,284.68,50.0,1.0,rainy
10/31/2012 7:00,93.0,1012.0,284.63,150.0,4.0,cloudy
10/31/2012 8:00,87.0,1012.0,284.78,50.0,5.0,sunny
10/31/2012 9:00,87.0,1012.0,284.55,70.0,2.0,rainy
10/31/2012 10:00,87.0,1012.0,284.6,130.0,4.0,sunny
10/31/2012 11:00,93.0,1011.0,284.42,130.0,4.0,sunny
10/31/2012 12:00,93.0,1011.0,284.26,90.0,3.0,sunny
10/31/2012 13:00,93.0,1011.0,284.12,90.0,2.0,sunny
10/31/2012 14:00,93.0,1011.0,284.08,90.0,2.0,sunny
10/31/2012 15:00,96.0,1001.0,284.04,22.0,0.0,sunny
10/31/2012 16:00,96.0,1001.0,284.2,100.0,2.0,cloudy
10/31/2012 17:00,87.0,1030.0,284.5,120.0,2.0,sunny
10/31/2012 18:00,93.0,1030.0,284.55,160.0,1.0,sunny
10/31/2012 19:00,87.0,1011.0,284.65,260.0,3.0,sunny
10/31/2012 20:00,93.0,1011.0,284.79,300.0,3.0,sunny
10/31/2012 21:00,93.0,1030.0,284.36,310.0,3.0,sunny
10/31/2012 22:00,93.0,1030.0,284.23,310.0,2.0,foggy
10/31/2012 23:00,93.0,1029.0,284.14,0.0,0.0,sunny
11/1/2012 0:00,93.0,1029.0,283.84,0.0,0.0,foggy
11/1/2012 1:00,96.0,997.0,284.13,70.0,3.0,rainy
11/1/2012 2:00,96.0,997.0,284.12,45.0,0.0,sunny
11/1/2012 3:00,96.0,997.0,284.12,22.0,0.0,sunny
11/1/2012 4:00,96.0,1007.0,284.06,100.0,3.0,sunny
11/1/2012 5:00,93.0,1007.0,284.05,80.0,5.0,sunny
11/1/2012 6:00,93.0,1007.0,284.05,0.0,0.0,rainy
11/1/2012 7:00,93.0,1007.0,284.0,90.0,5.0,sunny
11/1/2012 8:00,93.0,1007.0,283.89,90.0,4.0,sunny
11/1/2012 9:00,93.0,1015.0,283.68,90.0,3.0,sunny
11/1/2012 10:00,93.0,1006.0,283.63,100.0,4.0,sunny
11/1/2012 11:00,93.0,1006.0,283.64,90.0,2.0,sunny
11/1/2012 12:00,93.0,1006.0,283.43,110.0,4.0,sunny
11/1/2012 13:00,93.0,1025.0,283.29,90.0,2.0,sunny
11/1/2012 14:00,100.0,1025.0,283.29,0.0,0.0,rainy
11/1/2012 15:00,93.0,1004.0,283.29,0.0,0.0,foggy
11/1/2012 16:00,93.0,1004.0,283.34,100.0,2.0,sunny
11/1/2012 17:00,93.0,1004.0,283.46,90.0,5.0,sunny
11/1/2012 18:00,93.0,1003.0,283.62,90.0,2.0,sunny
11/1/2012 19:00,93.0,1003.0,284.2,100.0,4.0,rainy
11/1/2012 20:00,93.0,1002.0,284.45,90.0,9.0,sunny
11/1/2012 21:00,93.0,1002.0,284.64,90.0,6.0,cloudy
11/1/2012 22:00,87.0,1001.0,284.67,100.0,6.0,sunny
11/1/2012 23:00,87.0,1002.0,284.8,110.0,6.0,sunny
11/2/2012 0:00,87.0,1002.0,284.49,120.0,4.0,sunny
11/2/2012 1:00,87.0,1002.0,284.22,130.0,3.0,foggy
11/2/2012 2:00,93.0,1004.0,284.63,110.0,5.0,cloudy
11/2/2012 3:00,93.0,1004.0,284.68,130.0,5.0,sunny
11/2/2012 4:00,93.0,1005.0,284.54,140.0,4.0,sunny
11/2/2012 5:00,93.0,1005.0,284.49,100.0,3.0,cloudy
11/2/2012 6:00,93.0,1005.0,284.07,50.0,1.0,sunny
11/2/2012 7:00,93.0,1005.0,284.14,90.0,4.0,sunny
11/2/2012 8:00,93.0,1005.0,284.2,100.0,4.0,rainy
11/2/2012 9:00,87.0,1017.0,284.15,80.0,2.0,sunny
11/2/2012 10:00,93.0,1016.0,283.89,30.0,2.0,sunny
11/2/2012 11:00,87.0,1016.0,284.02,80.0,4.0,sunny
11/2/2012 12:00,87.0,1006.0,284.09,110.0,2.0,sunny
11/2/2012 13:00,87.0,1007.0,283.97,100.0,4.0,sunny
11/2/2012 14:00,87.0,1007.0,283.7,90.0,4.0,rainy
11/2/2012 15:00,93.0,1008.0,283.59,100.0,5.0,sunny
11/2/2012 16:00,93.0,1009.0,283.51,100.0,5.0,sunny
11/2/2012 17:00,81.0,1009.0,283.89,70.0,1.0,sunny
11/2/2012 18:00,87.0,1010.0,284.16,110.0,4.0,sunny
11/2/2012 19:00,87.0,1010.0,284.33,140.0,4.0,rainy
11/2/2012 20:00,82.0,1010.0,285.13,80.0,2.0,cloudy
11/2/2012 21:00,82.0,1010.0,284.93,80.0,3.0,sunny
11/2/2012 22:00,87.0,1012.0,284.77,90.0,2.0,sunny
11/2/2012 23:00,87.0,1012.0,284.66,90.0,3.0,cloudy
11/3/2012 0:00,93.0,1012.0,284.46,100.0,4.0,sunny
11/3/2012 1:00,93.0,1012.0,284.49,110.0,4.0,rainy
11/3/2012 2:00,92.0,1003.0,284.34,337.0,1.0,sunny
11/3/2012 3:00,87.0,1010.0,284.19,90.0,2.0,sunny
11/3/2012 4:00,87.0,1009.0,284.18,90.0,2.0,sunny
11/3/2012 5:00,87.0,1009.0,284.18,90.0,4.0,rainy
11/3/2012 6:00,93.0,1008.0,284.18,50.0,1.0,rainy
11/3/2012 7:00,93.0,1008.0,284.05,100.0,4.0,sunny
11/3/2012 8:00,93.0,1007.0,283.77,100.0,4.0,sunny
11/3/2012 9:00,96.0,1006.0,283.94,45.0,0.0,sunny
11/3/2012 10:00,93.0,1006.0,283.84,90.0,5.0,sunny
11/3/2012 11:00,93.0,1016.0,283.94,90.0,5.0,sunny
11/3/2012 12:00,93.0,1016.0,283.9,100.0,3.0,sunny
11/3/2012 13:00,87.0,1016.0,283.97,110.0,3.0,sunny
