datetime,humidity,pressure,temperature,wind_direction,wind_speed,weather_desc
2012-10-16 13:00:00,63.0,1013.0,17.400000000000034,0.0,0.0,clear
2012-10-16 14:00:00,59.0,1013.0,18.120000000000005,0.0,0.0,clear
2012-10-16 15:00:00,37.0,1013.0,19.350000000000023,0.0,0.0,clear
2012-10-16 16:00:00,31.0,1013.0,23.439999999999998,0.0,0.0,clear
2012-10-16 17:00:00,24.0,1013.0,26.610000000000014,0.0,0.0,clear
2012-10-16 18:00:00,24.0,1013.0,26.600000000000023,172.0,1.0,clear
2012-10-16 19:00:00,34.0,1013.0,28.32000000000005,260.0,4.0,clear
2012-10-16 20:00:00,19.0,1012.0,29.060000000000002,233.0,3.0,clear
2012-10-16 21:00:00,28.0,1012.0,28.720000000000027,270.0,4.0,clear
2012-10-16 22:00:00,30.0,1011.0,28.52000000000004,250.0,4.0,clear
2012-10-16 23:00:00,26.0,1011.0,28.350000000000023,0.0,2.0,clear
2012-10-17 00:00:00,28.0,1011.0,26.78000000000003,0.0,2.0,clear
2012-10-17 01:00:00,36.0,1011.0,25.360000000000014,280.0,2.0,clear
2012-10-17 02:00:00,41.0,1011.0,24.03000000000003,0.0,0.0,clear
2012-10-17 03:00:00,43.0,1011.0,22.730000000000018,0.0,0.0,clear
2012-10-17 04:00:00,46.0,1011.0,22.360000000000014,0.0,0.0,clear
2012-10-17 05:00:00,56.0,1012.0,21.140000000000043,0.0,0.0,clear
2012-10-17 06:00:00,64.0,1012.0,20.340000000000032,0.0,0.0,clear
2012-10-17 07:00:00,68.0,1012.0,19.27000000000004,0.0,0.0,clear
2012-10-17 15:00:00,68.0,1011.0,17.400000000000034,0.0,0.0,foggy
2012-10-17 16:00:00,52.0,1011.0,19.720000000000027,0.0,0.0,clear
2012-10-17 17:00:00,77.0,1012.0,20.53000000000003,0.0,0.0,clear
2012-10-17 18:00:00,77.0,1012.0,23.590000000000032,345.0,0.0,clear
2012-10-17 19:00:00,77.0,1012.0,26.52000000000004,178.0,0.0,clear
2012-10-17 20:00:00,60.0,1009.0,28.80000000000001,269.0,3.0,clear
2012-10-17 21:00:00,60.0,1009.0,28.32000000000005,260.0,5.0,cloudy
2012-10-17 22:00:00,60.0,1009.0,27.560000000000002,250.0,2.0,clear
2012-10-18 00:00:00,36.0,1007.0,25.75,0.0,1.0,clear
2012-10-18 01:00:00,34.0,1007.0,25.79000000000002,0.0,1.0,clear
2012-10-18 02:00:00,49.0,1007.0,23.360000000000014,0.0,0.0,clear
2012-10-18 03:00:00,68.0,1007.0,22.410000000000025,0.0,0.0,clear
2012-10-18 04:00:00,73.0,1007.0,21.930000000000007,0.0,0.0,clear
2012-10-18 05:00:00,73.0,1007.0,21.100000000000023,0.0,0.0,clear
2012-10-18 06:00:00,73.0,1007.0,20.370000000000005,0.0,0.0,clear
2012-10-18 07:00:00,77.0,1007.0,19.920000000000016,0.0,0.0,clear
2012-10-18 08:00:00,82.0,1007.0,19.600000000000023,0.0,0.0,clear
2012-10-18 09:00:00,82.0,1007.0,18.720000000000027,0.0,0.0,clear
2012-10-18 10:00:00,88.0,1007.0,18.100000000000023,0.0,0.0,clear
2012-10-18 11:00:00,88.0,1007.0,17.350000000000023,0.0,0.0,clear
2012-10-18 12:00:00,72.0,1007.0,17.439999999999998,0.0,0.0,clear
2012-10-18 13:00:00,72.0,1007.0,17.370000000000005,65.0,1.0,clear
2012-10-18 15:00:00,63.0,1008.0,18.400000000000034,0.0,0.0,clear
2012-10-18 16:00:00,41.0,1008.0,22.32000000000005,0.0,0.0,foggy
2012-10-18 17:00:00,28.0,1008.0,26.30000000000001,0.0,0.0,clear
2012-10-18 18:00:00,17.0,1008.0,30.150000000000034,0.0,0.0,clear
2012-10-18 19:00:00,13.0,1008.0,31.920000000000016,0.0,0.0,clear
2012-10-18 20:00:00,12.0,1007.0,32.30000000000001,0.0,0.0,clear
2012-10-18 21:00:00,11.0,1007.0,32.85000000000002,0.0,0.0,clear
2012-10-18 22:00:00,24.0,1007.0,31.83000000000004,0.0,1.0,clear
2012-10-18 23:00:00,21.0,1007.0,31.5,0.0,0.0,clear
2012-10-19 00:00:00,24.0,1007.0,29.939999999999998,0.0,0.0,clear
2012-10-19 01:00:00,25.0,1007.0,29.29000000000002,0.0,0.0,clear
2012-10-19 02:00:00,34.0,1008.0,26.650000000000034,0.0,0.0,clear
2012-10-19 03:00:00,34.0,1008.0,25.640000000000043,0.0,0.0,clear
2012-10-19 04:00:00,44.0,1009.0,24.700000000000045,0.0,0.0,clear
2012-10-19 05:00:00,44.0,1009.0,23.620000000000005,0.0,0.0,clear
2012-10-19 06:00:00,44.0,1010.0,22.83000000000004,0.0,0.0,clear
2012-10-19 07:00:00,49.0,1010.0,22.07000000000005,0.0,0.0,clear
2012-10-19 08:00:00,53.0,1011.0,21.75,0.0,0.0,clear
2012-10-19 09:00:00,53.0,1011.0,21.150000000000034,0.0,0.0,clear
2012-10-19 10:00:00,46.0,1012.0,21.170000000000016,0.0,0.0,clear
2012-10-19 11:00:00,40.0,1013.0,21.74000000000001,120.0,1.0,clear
2012-10-19 12:00:00,64.0,1014.0,21.29000000000002,100.0,2.0,clear
2012-10-19 13:00:00,69.0,1015.0,21.57000000000005,0.0,1.0,cloudy
2012-10-19 14:00:00,73.0,1016.0,21.75,0.0,1.0,cloudy
2012-10-19 15:00:00,73.0,1017.0,21.730000000000018,100.0,2.0,cloudy
2012-10-19 16:00:00,73.0,1018.0,22.260000000000048,0.0,0.0,cloudy
2012-10-19 17:00:00,64.0,1018.0,22.610000000000014,0.0,1.0,cloudy
2012-10-19 18:00:00,73.0,1018.0,23.470000000000027,0.0,0.0,cloudy
2012-10-19 19:00:00,61.0,1018.0,24.29000000000002,0.0,1.0,cloudy
2012-10-19 20:00:00,54.0,1018.0,24.730000000000018,0.0,2.0,cloudy
2012-10-19 21:00:00,47.0,1017.0,25.220000000000027,0.0,0.0,cloudy
2012-10-19 22:00:00,47.0,1016.0,25.340000000000032,0.0,0.0,cloudy
2012-10-19 23:00:00,50.0,1016.0,25.379999999999995,0.0,0.0,clear
2012-10-20 00:00:00,50.0,1016.0,24.629999999999995,0.0,0.0,clear
2012-10-20 01:00:00,60.0,1016.0,23.230000000000018,0.0,2.0,clear
2012-10-20 02:00:00,73.0,1016.0,22.03000000000003,290.0,2.0,clear
2012-10-20 03:00:00,83.0,1016.0,21.74000000000001,280.0,1.0,clear
2012-10-20 04:00:00,83.0,1017.0,20.53000000000003,300.0,1.0,clear
2012-10-20 05:00:00,83.0,1017.0,20.120000000000005,0.0,0.0,clear
2012-10-20 06:00:00,88.0,1017.0,19.600000000000023,0.0,0.0,clear
2012-10-20 07:00:00,93.0,1016.0,19.0,0.0,0.0,clear
2012-10-20 08:00:00,93.0,1016.0,18.75,0.0,0.0,cloudy
2012-10-20 09:00:00,93.0,1016.0,18.660000000000025,0.0,0.0,clear
2012-10-20 10:00:00,93.0,1016.0,18.28000000000003,0.0,0.0,clear
2012-10-20 11:00:00,93.0,1015.0,17.82000000000005,0.0,0.0,clear
2012-10-20 12:00:00,88.0,1015.0,17.49000000000001,0.0,0.0,clear
2012-10-20 13:00:00,88.0,1015.0,17.310000000000002,0.0,0.0,clear
2012-10-20 15:00:00,88.0,1015.0,18.02000000000004,0.0,0.0,clear
2012-10-20 16:00:00,77.0,1016.0,20.379999999999995,0.0,0.0,clear
2012-10-20 17:00:00,68.0,1016.0,21.689999999999998,0.0,0.0,clear
2012-10-20 18:00:00,60.0,1015.0,22.78000000000003,0.0,0.0,clear
2012-10-20 19:00:00,57.0,1015.0,23.620000000000005,0.0,0.0,clear
2012-10-20 20:00:00,64.0,1014.0,23.879999999999995,0.0,0.0,clear
2012-10-20 21:00:00,69.0,1013.0,23.99000000000001,0.0,1.0,cloudy
2012-10-20 22:00:00,73.0,1013.0,23.33000000000004,0.0,2.0,cloudy
2012-10-20 23:00:00,73.0,1012.0,22.879999999999995,0.0,1.0,cloudy
2012-10-21 00:00:00,77.0,1012.0,21.640000000000043,0.0,0.0,cloudy
2012-10-21 01:00:00,88.0,1012.0,20.210000000000036,0.0,1.0,cloudy
2012-10-21 02:00:00,88.0,1012.0,19.170000000000016,0.0,1.0,cloudy
2012-10-21 03:00:00,88.0,1013.0,19.120000000000005,0.0,0.0,cloudy
2012-10-21 04:00:00,88.0,1013.0,19.0,0.0,0.0,foggy
2012-10-21 05:00:00,82.0,1013.0,18.730000000000018,0.0,0.0,foggy
2012-10-21 22:00:00,68.0,1010.0,21.160000000000025,0.0,0.0,cloudy
2012-10-21 23:00:00,68.0,1010.0,20.650000000000034,0.0,0.0,cloudy
2012-10-22 00:00:00,69.0,1010.0,20.197500000000048,0.0,0.0,cloudy
2012-10-22 01:00:00,70.0,1010.0,19.745000000000005,0.0,0.0,cloudy
2012-10-22 02:00:00,71.0,1010.0,19.292500000000018,0.0,0.0,cloudy
2012-10-22 03:00:00,72.0,1011.0,18.840000000000032,0.0,0.0,cloudy
2012-10-22 04:00:00,77.0,1011.0,18.82000000000005,0.0,0.0,cloudy
2012-10-22 05:00:00,77.0,1011.0,18.850000000000023,0.0,0.0,cloudy
2012-10-22 06:00:00,77.0,1012.0,18.689999999999998,0.0,0.0,cloudy
2012-10-22 07:00:00,77.0,1012.0,18.54000000000002,0.0,0.0,cloudy
2012-10-22 08:00:00,77.0,1012.0,18.379999999999995,0.0,0.0,rain
2012-10-22 09:00:00,82.0,1012.0,18.32000000000005,0.0,0.0,cloudy
2012-10-22 10:00:00,77.0,1012.0,18.230000000000018,130.0,1.0,cloudy
2012-10-22 11:00:00,82.0,1011.0,18.170000000000016,0.0,0.0,cloudy
2012-10-22 12:00:00,86.0,1009.0,17.420000000000016,34.0,0.0,cloudy
2012-10-22 13:00:00,91.0,1007.0,16.670000000000016,69.0,1.0,clear
2012-10-22 14:00:00,86.0,1009.0,17.266666667000038,46.0,1.0,cloudy
2012-10-22 15:00:00,81.0,1011.0,17.863333333000014,23.0,1.0,cloudy
2012-10-22 16:00:00,77.0,1013.0,18.460000000000036,0.0,1.0,rain
2012-10-22 17:00:00,72.0,1013.0,19.170000000000016,0.0,0.0,cloudy
2012-10-22 18:00:00,64.0,1013.0,20.189999999999998,100.0,1.0,cloudy
2012-10-22 19:00:00,60.0,1013.0,21.180000000000007,0.0,0.0,cloudy
2012-10-22 20:00:00,60.0,1012.0,21.620000000000005,0.0,2.0,cloudy
2012-10-22 21:00:00,56.0,1011.0,22.27000000000004,0.0,1.0,cloudy
2012-10-22 22:00:00,56.0,1011.0,21.970000000000027,0.0,2.0,cloudy
2012-10-22 23:00:00,64.0,1011.0,21.370000000000005,0.0,2.0,cloudy
2012-10-23 00:00:00,68.0,1011.0,20.689999999999998,0.0,2.0,clear
2012-10-23 01:00:00,72.0,1011.0,19.420000000000016,0.0,1.0,clear
2012-10-23 02:00:00,82.0,1012.0,18.640000000000043,0.0,0.0,clear
2012-10-23 03:00:00,82.0,1012.0,18.160000000000025,0.0,0.0,clear
2012-10-23 04:00:00,82.0,1013.0,17.75,0.0,0.0,cloudy
2012-10-23 05:00:00,77.0,1013.0,17.370000000000005,280.0,1.0,cloudy
2012-10-23 06:00:00,77.0,1013.0,17.590000000000032,0.0,0.0,cloudy
2012-10-23 07:00:00,77.0,1013.0,17.5,0.0,0.0,cloudy
2012-10-23 08:00:00,77.0,1013.0,17.420000000000016,0.0,0.0,cloudy
2012-10-23 09:00:00,77.0,1013.0,17.27000000000004,0.0,0.0,cloudy
2012-10-23 10:00:00,82.0,1013.0,17.180000000000007,0.0,0.0,cloudy
2012-10-23 11:00:00,82.0,1012.0,16.980000000000018,0.0,0.0,cloudy
2012-10-23 12:00:00,82.0,1012.0,16.980000000000018,0.0,0.0,cloudy
2012-10-23 13:00:00,82.0,1013.0,16.930000000000007,0.0,0.0,cloudy
2012-10-23 14:00:00,77.0,1014.0,17.03000000000003,0.0,0.0,cloudy
2012-10-23 15:00:00,72.0,1015.0,17.150000000000034,0.0,0.0,cloudy
2012-10-23 16:00:00,72.0,1015.0,17.970000000000027,0.0,0.0,cloudy
2012-10-23 17:00:00,68.0,1015.0,18.74000000000001,0.0,0.0,cloudy
2012-10-23 18:00:00,68.0,1016.0,18.99000000000001,0.0,0.0,cloudy
2012-10-23 19:00:00,68.0,1016.0,20.129999999999995,182.0,5.0,clear
2012-10-23 20:00:00,49.0,1014.0,20.720000000000027,299.0,4.0,clear
2012-10-23 21:00:00,49.0,1014.0,20.410000000000025,0.0,2.0,clear
2012-10-23 22:00:00,56.0,1014.0,20.620000000000005,0.0,2.0,cloudy
2012-10-23 23:00:00,60.0,1014.0,20.150000000000034,0.0,2.0,cloudy
2012-10-24 00:00:00,63.0,1014.0,19.30000000000001,0.0,2.0,cloudy
2012-10-24 01:00:00,68.0,1014.0,18.120000000000005,0.0,1.0,cloudy
2012-10-24 02:00:00,68.0,1015.0,17.980000000000018,0.0,2.0,cloudy
2012-10-24 03:00:00,72.0,1015.0,17.52000000000004,0.0,1.0,cloudy
2012-10-24 04:00:00,67.0,1015.0,17.33000000000004,280.0,1.0,cloudy
2012-10-24 05:00:00,67.0,1015.0,17.08000000000004,0.0,0.0,cloudy
2012-10-24 06:00:00,72.0,1015.0,16.890000000000043,0.0,0.0,cloudy
2012-10-24 07:00:00,68.0,1015.0,17.04000000000002,0.0,0.0,cloudy
2012-10-24 08:00:00,72.0,1015.0,16.900000000000034,0.0,0.0,rain
2012-10-24 09:00:00,72.0,1015.0,16.379999999999995,0.0,0.0,rain
2012-10-24 10:00:00,87.0,1014.0,15.900000000000034,0.0,0.0,foggy
2012-10-24 11:00:00,87.0,1014.0,15.5,0.0,0.0,rain
2012-10-24 12:00:00,82.0,1014.0,15.310000000000002,0.0,0.0,rain
2012-10-24 13:00:00,82.0,1015.0,15.25,0.0,0.0,cloudy
2012-10-24 14:00:00,82.0,1015.0,15.100000000000023,0.0,0.0,cloudy
2012-10-24 15:00:00,82.0,1015.0,15.28000000000003,0.0,0.0,cloudy
2012-10-24 16:00:00,77.0,1015.0,16.460000000000036,0.0,0.0,cloudy
2012-10-24 17:00:00,68.0,1015.0,17.480000000000018,0.0,0.0,cloudy
2012-10-24 18:00:00,49.0,1015.0,18.590000000000032,0.0,0.0,clear
2012-10-24 19:00:00,37.0,1015.0,19.379999999999995,0.0,0.0,clear
2012-10-24 20:00:00,37.0,1015.0,20.189999999999998,0.0,0.0,clear
2012-10-24 21:00:00,32.0,1014.0,20.5,0.0,0.0,clear
2012-10-24 22:00:00,37.0,1014.0,20.650000000000034,0.0,0.0,clear
2012-10-24 23:00:00,42.0,1014.0,20.610000000000014,0.0,1.0,clear
2012-10-25 00:00:00,42.0,1013.0,19.52000000000004,0.0,1.0,clear
2012-10-25 01:00:00,52.0,1013.0,18.560000000000002,0.0,0.0,clear
2012-10-25 02:00:00,63.0,1014.0,17.79000000000002,0.0,0.0,clear
2012-10-25 03:00:00,63.0,1014.0,16.970000000000027,0.0,0.0,clear
2012-10-25 04:00:00,72.0,1014.0,16.78000000000003,0.0,0.0,clear
2012-10-25 05:00:00,72.0,1014.0,16.110000000000014,0.0,0.0,clear
2012-10-25 06:00:00,67.0,1014.0,15.689999999999998,0.0,0.0,clear
2012-10-25 07:00:00,67.0,1015.0,15.03000000000003,0.0,0.0,clear
2012-10-25 08:00:00,63.0,1015.0,14.950000000000045,100.0,1.0,clear
2012-10-25 09:00:00,63.0,1015.0,14.660000000000025,0.0,0.0,clear
2012-10-25 10:00:00,67.0,1015.0,14.090000000000032,80.0,2.0,clear
2012-10-25 11:00:00,76.0,1015.0,13.610000000000014,0.0,1.0,clear
2012-10-25 12:00:00,76.0,1015.0,13.29000000000002,0.0,0.0,clear
2012-10-25 13:00:00,76.0,1015.0,13.379999999999995,0.0,0.0,clear
2012-10-25 14:00:00,76.0,1016.0,13.66500000000002,0.0,0.0,clear
2012-10-25 15:00:00,76.0,1017.0,13.950000000000045,0.0,0.0,clear
2012-10-25 16:00:00,67.0,1017.0,16.379999999999995,0.0,0.0,clear
2012-10-25 17:00:00,55.0,1017.0,18.090000000000032,0.0,0.0,clear
2012-10-25 18:00:00,64.0,1017.0,18.730000000000018,236.0,1.0,clear
2012-10-25 19:00:00,24.0,1017.0,20.700000000000045,0.0,0.0,clear
2012-10-25 20:00:00,35.0,1016.0,21.25,0.0,1.0,clear
2012-10-25 21:00:00,40.0,1016.0,20.960000000000036,0.0,1.0,clear
2012-10-25 22:00:00,40.0,1016.0,21.670000000000016,0.0,2.0,clear
2012-10-25 23:00:00,37.0,1016.0,21.58000000000004,270.0,4.0,clear
2012-10-26 00:00:00,40.0,1016.0,21.310000000000002,0.0,0.0,clear
2012-10-26 01:00:00,40.0,1016.0,20.120000000000005,270.0,2.0,clear
2012-10-26 02:00:00,49.0,1016.0,19.660000000000025,0.0,1.0,clear
2012-10-26 03:00:00,19.0,1017.0,19.04000000000002,350.0,2.0,clear
2012-10-26 04:00:00,24.0,1017.0,18.54000000000002,0.0,3.0,clear
2012-10-26 05:00:00,25.0,1017.0,18.02000000000004,310.0,2.0,clear
2012-10-26 06:00:00,25.0,1017.0,17.310000000000002,300.0,3.0,clear
2012-10-26 07:00:00,31.0,1018.0,16.680000000000007,0.0,1.0,clear
2012-10-26 08:00:00,31.0,1018.0,16.32000000000005,340.0,2.0,clear
2012-10-26 09:00:00,33.0,1018.0,16.08000000000004,0.0,1.0,clear
2012-10-26 10:00:00,36.0,1018.0,14.900000000000034,0.0,0.0,clear
2012-10-26 11:00:00,36.0,1017.0,14.720000000000027,310.0,2.0,clear
2012-10-26 12:00:00,27.0,1017.0,14.5,330.0,2.0,clear
2012-10-26 13:00:00,31.0,1017.0,11.79000000000002,345.0,1.0,clear
2012-10-26 14:00:00,66.0,1017.0,13.350000000000023,0.0,0.0,clear
2012-10-26 15:00:00,31.0,1017.0,15.930000000000007,0.0,0.0,clear
2012-10-26 16:00:00,36.0,1018.0,17.890000000000043,0.0,0.0,clear
2012-10-26 17:00:00,20.0,1018.0,20.470000000000027,0.0,1.0,clear
2012-10-26 18:00:00,17.0,1018.0,22.870000000000005,0.0,3.0,clear
2012-10-26 20:00:00,19.0,1016.0,24.02000000000004,310.0,3.0,clear
2012-10-26 21:00:00,17.0,1015.0,24.82000000000005,0.0,3.0,clear
2012-10-26 22:00:00,26.0,1014.0,24.939999999999998,0.0,1.0,clear
2012-10-26 23:00:00,36.0,1013.0,24.930000000000007,230.0,1.0,clear
2012-10-27 00:00:00,24.0,1013.0,24.0,0.0,0.0,clear
2012-10-27 01:00:00,22.0,1013.0,22.650000000000034,0.0,1.0,clear
2012-10-27 02:00:00,23.0,1014.0,22.460000000000036,350.0,3.0,clear
2012-10-27 03:00:00,27.0,1014.0,21.78000000000003,320.0,3.0,clear
2012-10-27 04:00:00,28.0,1014.0,20.80000000000001,0.0,1.0,clear
2012-10-27 05:00:00,34.0,1014.0,19.590000000000032,0.0,0.0,clear
2012-10-27 06:00:00,34.0,1015.0,19.350000000000023,0.0,0.0,clear
2012-10-27 07:00:00,37.0,1015.0,18.939999999999998,0.0,0.0,clear
2012-10-27 08:00:00,39.0,1015.0,17.470000000000027,0.0,0.0,clear
2012-10-27 09:00:00,55.0,1015.0,16.79000000000002,0.0,0.0,clear
2012-10-27 10:00:00,55.0,1014.0,16.060000000000002,0.0,0.0,clear
2012-10-27 11:00:00,51.0,1014.0,15.710000000000036,0.0,0.0,clear
2012-10-27 12:00:00,51.0,1014.0,15.550000000000011,0.0,0.0,clear
2012-10-27 13:00:00,54.0,1015.0,15.520000000000039,0.0,0.0,clear
2012-10-27 14:00:00,58.0,1015.0,15.07000000000005,0.0,0.0,clear
2012-10-27 15:00:00,36.0,1016.0,15.810000000000002,118.0,0.0,clear
2012-10-27 16:00:00,30.0,1017.0,19.810000000000002,0.0,0.0,clear
2012-10-27 17:00:00,19.0,1017.0,23.08000000000004,0.0,0.0,clear
2012-10-27 18:00:00,19.0,1017.0,25.560000000000002,0.0,0.0,clear
2012-10-27 19:00:00,13.0,1016.0,27.060000000000002,0.0,0.0,clear
2012-10-27 20:00:00,11.0,1015.0,28.450000000000045,0.0,0.0,clear
2012-10-27 21:00:00,10.0,1014.0,28.79000000000002,0.0,0.0,clear
2012-10-27 22:00:00,10.0,1013.0,28.82000000000005,0.0,0.0,clear
2012-10-27 23:00:00,10.0,1013.0,29.379999999999995,0.0,0.0,clear
2012-10-28 00:00:00,11.0,1013.0,28.010000000000048,0.0,0.0,clear
2012-10-28 01:00:00,10.0,1013.0,26.470000000000027,0.0,0.0,clear
2012-10-28 02:00:00,12.0,1013.0,24.710000000000036,0.0,0.0,clear
2012-10-28 03:00:00,16.0,1014.0,23.220000000000027,0.0,0.0,clear
2012-10-28 04:00:00,21.0,1013.0,22.230000000000018,0.0,0.0,clear
2012-10-28 05:00:00,21.0,1014.0,21.57000000000005,0.0,0.0,clear
2012-10-28 06:00:00,24.0,1014.0,20.33000000000004,0.0,0.0,clear
2012-10-28 07:00:00,31.0,1013.0,19.55000000000001,0.0,0.0,clear
2012-10-28 08:00:00,33.0,1013.0,18.629999999999995,0.0,0.0,clear
2012-10-28 09:00:00,33.0,1013.0,17.980000000000018,0.0,0.0,clear
2012-10-28 10:00:00,36.0,1012.0,16.960000000000036,0.0,0.0,clear
2012-10-28 11:00:00,31.0,1012.0,16.189999999999998,0.0,0.0,clear
2012-10-28 12:00:00,29.0,1012.0,16.140000000000043,0.0,0.0,clear
2012-10-28 13:00:00,21.0,1012.0,16.100000000000023,0.0,0.0,clear
2012-10-28 14:00:00,20.0,1012.0,16.140000000000043,0.0,0.0,clear
2012-10-28 15:00:00,23.0,1013.0,16.77000000000004,0.0,0.0,clear
2012-10-28 16:00:00,16.0,1013.0,20.78000000000003,0.0,0.0,clear
2012-10-28 17:00:00,15.0,1013.0,24.370000000000005,0.0,0.0,clear
2012-10-28 18:00:00,8.0,1012.0,26.900000000000034,0.0,0.0,clear
2012-10-28 19:00:00,7.0,1012.0,28.640000000000043,0.0,0.0,clear
2012-10-28 20:00:00,5.0,1011.0,29.230000000000018,0.0,0.0,clear
2012-10-28 21:00:00,6.0,1010.0,30.590000000000032,0.0,0.0,clear
2012-10-28 22:00:00,9.0,1009.0,30.32000000000005,0.0,0.0,clear
2012-10-28 23:00:00,9.0,1009.0,29.230000000000018,270.0,2.0,clear
2012-10-29 00:00:00,10.0,1009.0,28.010000000000048,280.0,2.0,clear
2012-10-29 01:00:00,13.0,1009.0,25.980000000000018,0.0,0.0,clear
2012-10-29 02:00:00,31.0,1010.0,23.560000000000002,0.0,0.0,clear
2012-10-29 03:00:00,35.0,1011.0,22.07000000000005,0.0,0.0,clear
2012-10-29 04:00:00,40.0,1011.0,21.010000000000048,0.0,0.0,clear
2012-10-29 05:00:00,40.0,1012.0,19.83000000000004,0.0,0.0,clear
2012-10-29 06:00:00,42.0,1013.0,18.840000000000032,0.0,0.0,clear
2012-10-29 07:00:00,34.0,1013.0,18.07000000000005,0.0,0.0,clear
2012-10-29 08:00:00,39.0,1013.0,17.0,0.0,0.0,clear
2012-10-29 09:00:00,42.0,1013.0,16.310000000000002,0.0,0.0,clear
2012-10-29 10:00:00,39.0,1013.0,15.78000000000003,0.0,0.0,clear
2012-10-29 11:00:00,45.0,1012.0,15.590000000000032,0.0,0.0,clear
2012-10-29 12:00:00,51.0,1013.0,15.0,0.0,0.0,clear
2012-10-29 13:00:00,54.0,1013.0,15.53000000000003,0.0,0.0,clear
2012-10-29 14:00:00,54.0,1013.0,14.710000000000036,0.0,0.0,clear
2012-10-29 15:00:00,38.0,1013.0,15.28000000000003,0.0,0.0,clear
2012-10-29 16:00:00,38.0,1014.0,19.590000000000032,0.0,0.0,clear
2012-10-29 17:00:00,19.0,1014.0,22.910000000000025,0.0,0.0,clear
2012-10-29 18:00:00,11.0,1014.0,26.360000000000014,90.0,1.0,clear
2012-10-29 19:00:00,11.0,1014.0,27.110000000000014,0.0,0.0,clear
2012-10-29 20:00:00,10.0,1013.0,27.470000000000027,160.0,1.0,clear
2012-10-29 21:00:00,22.0,1013.0,27.53000000000003,0.0,1.0,clear
2012-10-29 22:00:00,26.0,1013.0,27.07000000000005,0.0,0.0,clear
2012-10-29 23:00:00,21.0,1013.0,26.24000000000001,0.0,0.0,clear
2012-10-30 00:00:00,22.0,1013.0,25.170000000000016,0.0,2.0,clear
2012-10-30 01:00:00,31.0,1013.0,23.420000000000016,0.0,0.0,clear
2012-10-30 02:00:00,26.0,1014.0,21.610000000000014,0.0,0.0,clear
2012-10-30 03:00:00,32.0,1014.0,20.410000000000025,0.0,0.0,clear
2012-10-30 04:00:00,42.0,1015.0,18.99000000000001,0.0,0.0,clear
2012-10-30 05:00:00,42.0,1016.0,18.08000000000004,0.0,0.0,clear
2012-10-30 06:00:00,42.0,1016.0,17.090000000000032,0.0,0.0,clear
2012-10-30 07:00:00,63.0,1017.0,16.200000000000045,0.0,0.0,clear
2012-10-30 08:00:00,67.0,1017.0,15.689999999999998,0.0,0.0,clear
2012-10-30 11:00:00,71.0,1016.0,13.620000000000005,0.0,0.0,foggy
2012-10-30 15:00:00,58.0,1018.0,14.260000000000048,0.0,0.0,clear
2012-10-30 16:00:00,45.0,1018.0,17.75,0.0,0.0,clear
2012-10-30 17:00:00,33.0,1019.0,20.700000000000045,0.0,0.0,clear
2012-10-30 18:00:00,29.0,1019.0,22.75,0.0,0.0,clear
2012-10-30 19:00:00,23.0,1018.0,22.890000000000043,219.0,1.0,clear
2012-10-30 21:00:00,30.0,1016.0,26.160000000000025,0.0,0.0,clear
2012-10-30 22:00:00,18.0,1016.0,26.04000000000002,270.0,1.0,clear
2012-10-30 23:00:00,22.0,1016.0,24.670000000000016,290.0,2.0,clear
2012-10-31 02:00:00,48.0,1017.0,18.78000000000003,0.0,0.0,clear
2012-10-31 03:00:00,77.0,1017.0,17.670000000000016,0.0,0.0,clear
2012-10-31 04:00:00,77.0,1017.0,17.08000000000004,0.0,0.0,foggy
2012-10-31 05:00:00,82.0,1018.0,16.350000000000023,0.0,0.0,foggy
2012-10-31 06:00:00,87.0,1018.0,15.730000000000018,0.0,0.0,clear
2012-10-31 07:00:00,87.0,1018.0,15.150000000000034,0.0,0.0,clear
2012-10-31 08:00:00,93.0,1018.0,14.160000000000025,0.0,0.0,clear
2012-10-31 09:00:00,100.0,1018.0,14.300000000000011,0.0,0.0,foggy
2012-10-31 14:00:00,93.0,1017.0,12.480000000000018,0.0,0.0,foggy
2012-10-31 16:00:00,77.0,1018.0,14.879999999999995,0.0,0.0,foggy
2012-10-31 17:00:00,48.0,1018.0,18.78000000000003,0.0,0.0,foggy
2012-10-31 18:00:00,35.0,1018.0,20.910000000000025,0.0,0.0,foggy
2012-10-31 19:00:00,36.0,1017.0,21.52000000000004,0.0,0.0,foggy
2012-10-31 21:00:00,41.0,1016.0,23.310000000000002,0.0,1.0,clear
2012-10-31 22:00:00,40.0,1015.0,23.120000000000005,270.0,2.0,clear
2012-10-31 23:00:00,37.0,1015.0,22.720000000000027,260.0,2.0,clear
2012-11-01 00:00:00,52.0,1015.0,21.49000000000001,270.0,2.0,clear
2012-11-01 01:00:00,63.0,1015.0,19.57000000000005,280.0,1.0,clear
2012-11-01 02:00:00,77.0,1015.0,17.970000000000027,0.0,0.0,clear
2012-11-01 03:00:00,77.0,1016.0,17.510000000000048,0.0,0.0,clear
2012-11-01 04:00:00,87.0,1016.0,16.890000000000043,0.0,0.0,clear
2012-11-01 05:00:00,87.0,1016.0,16.03000000000003,0.0,0.0,clear
2012-11-01 06:00:00,82.0,1017.0,15.230000000000018,0.0,0.0,clear
2012-11-01 07:00:00,87.0,1017.0,14.520000000000039,0.0,0.0,foggy
